id,label,probability
2537336862,1,0.9996994
6738550643,1,0.9996483
11721195116,1,0.99958867
6310531921,1,0.99945116
8935697953,1,0.9994401
8659894365,1,0.9994386
2837658832,1,0.9994278
5860496813,1,0.9994091
9143565022,1,0.9994028
2818152442,1,0.9993575
898039559,1,0.99932957
864625742,1,0.9993062
1860609984,1,0.9992693
2590812362,1,0.99925244
6089379814,1,0.9992464
3108806888,1,0.99923337
2406862400,1,0.99921113
147110006,1,0.99918544
3994494875,1,0.99918014
12454037345,1,0.9991787
11605510206,1,0.9991759
2835287487,1,0.9991628
2861309138,1,0.99913216
3209681443,1,0.99911976
2861586172,1,0.9990966
200350694,1,0.99906623
7017589053,1,0.9990258
350857957,1,0.99901754
5395604269,1,0.9989971
7752338068,1,0.9989824
100167480,1,0.9989711
27214444,1,0.9989432
5400123029,1,0.99891347
5728197485,1,0.9989029
4997912883,1,0.99890053
6093233726,1,0.9988963
290710708,1,0.99886626
2781885146,1,0.9988657
6107607570,1,0.9988538
6089093619,1,0.99883807
3419872606,1,0.99883777
8313677595,1,0.99883175
176993266,1,0.9987919
6092953629,1,0.9987813
2856170843,1,0.99875915
2543716191,1,0.9987286
2558198717,1,0.9986954
7074037045,1,0.9986951
12880865243,1,0.99869025
2526948791,1,0.99866503
2835066399,1,0.9986577
5667090339,1,0.99865425
181423070,1,0.9986491
177378324,1,0.9986431
7004564583,1,0.9986428
865791869,1,0.99863416
8221101614,1,0.998628
883708887,1,0.9985908
5526920763,1,0.99859047
8803371113,1,0.99856204
2577271009,1,0.9985611
637687254,1,0.99855787
7700255050,1,0.99855435
155906200,1,0.9985409
11546371716,1,0.99852926
1936138732,1,0.9985226
6094904801,1,0.9985002
6089463475,1,0.9984999
632274761,1,0.9984621
9098913547,1,0.9984582
2208591315,1,0.9984468
12555494373,1,0.9984301
2259890887,1,0.9984239
2196780786,1,0.9984072
8238292577,1,0.9984001
306748099,1,0.9983946
4569000879,1,0.9983843
2561435297,1,0.9983736
4298734272,1,0.9983715
6088663327,1,0.9983551
2314534866,1,0.99834025
4674680202,1,0.99832314
3640406265,1,0.9983231
2469364254,1,0.99831563
2126415844,1,0.9982907
167773656,1,0.9982705
6768728259,1,0.9982339
5362579427,1,0.9982106
2357935319,1,0.9981699
4680097118,1,0.9981526
6090316886,1,0.99805534
4694943122,1,0.9980157
12363296613,1,0.9980055
147990016,1,0.9979712
177281688,1,0.9979614
238682903,1,0.9979485
6117833575,1,0.99793446
6096784665,1,0.9979254
3464634242,1,0.99787265
55038428,1,0.9978684
162710660,1,0.99786186
875500276,1,0.9978609
7522295520,1,0.99784505
8269873109,1,0.99783933
2704297494,1,0.997825
4436962264,1,0.99779874
4945787026,1,0.99778736
624050167,1,0.997756
121535544,1,0.9977463
580798350,1,0.99774504
5140748666,1,0.9977382
5894795392,1,0.9977139
17027983,1,0.99762404
8550761069,1,0.9976162
2793182010,1,0.9975894
8615843111,1,0.9975832
4337715872,1,0.9975811
8139720547,1,0.9975666
443581119,1,0.99755687
2206536023,1,0.99741906
4383845757,1,0.99740016
11996115615,1,0.9973901
2576158834,1,0.99732065
5674475470,1,0.9973198
4570702007,1,0.99731314
3484427649,1,0.997311
2095745906,1,0.99730414
22658896,1,0.99730206
193916669,1,0.9971967
5615803795,1,0.9971781
1069373910,1,0.99717045
11579715233,1,0.99714774
5354317202,1,0.9971325
6897677107,1,0.99711716
3622689328,1,0.9971073
12570231473,1,0.99709064
908863555,1,0.997066
7538996562,1,0.9970144
2427892507,1,0.9969846
3099672255,1,0.99693394
6878034775,1,0.9969133
4311352333,1,0.99691325
4733152551,1,0.9968947
5043856914,1,0.99687654
2831987669,1,0.9967946
4812816493,1,0.9967639
5805351998,1,0.9967621
677074862,1,0.99673826
4451738770,1,0.9966925
7408992520,1,0.99667597
5515698182,1,0.99655545
2355460006,1,0.99649465
2890375877,1,0.9964774
2608163051,1,0.9964423
6867623192,1,0.9964291
2852596229,1,0.9964222
2181852626,1,0.99640656
6090015699,1,0.99633884
82863522,1,0.99632776
10629463414,1,0.9962522
6999700074,1,0.99623835
3660419444,1,0.99621594
5018364823,1,0.9961416
2410901351,1,0.9961135
2916185896,1,0.99610054
185920380,1,0.99603444
2859555318,1,0.99603164
5661921123,1,0.99589336
451583362,1,0.99585044
2946221734,1,0.9958455
306597458,1,0.99579984
2558229298,1,0.9957406
11776423504,1,0.9957282
4128337134,1,0.9957182
4460715811,1,0.99568474
3270022993,1,0.99568146
2651432842,1,0.99567205
123727141,1,0.9956396
8967592409,1,0.9955956
6808482052,1,0.9955864
2844780387,1,0.9955201
2349245609,1,0.9954047
9256600593,1,0.9953799
2592105822,1,0.99537766
125454041,1,0.99532306
2351228164,1,0.9952728
2707518264,1,0.99519575
2456450753,1,0.99515975
13536350813,1,0.9951211
12408115134,1,0.99511355
5680076390,1,0.9950806
6119653033,1,0.99507886
3113501401,1,0.9950236
9112466398,1,0.9949462
7394211606,1,0.9949462
4139837007,1,0.9948762
2465660060,1,0.9948435
535439814,1,0.99478513
705040451,1,0.99477845
4571304478,1,0.9947778
2212959658,1,0.9947456
4894350736,1,0.9947006
4434382684,1,0.99447405
5265682813,1,0.99445313
4819212386,1,0.9944476
8200322353,1,0.99437886
4033271417,1,0.9943609
3843337492,1,0.9942902
6320342095,1,0.9941653
3023222571,1,0.9941589
2084551656,1,0.9940958
5281167448,1,0.9940861
5621814180,1,0.9939529
2372892853,1,0.9939033
166440472,1,0.99389803
5379025966,1,0.99381673
6027096033,1,0.99374235
57414875,1,0.99362147
494347151,1,0.99355966
5704597466,1,0.9935495
81158046,1,0.993159
3483809003,1,0.99313915
2874604968,1,0.99310046
27920338,1,0.99281585
3280806217,1,0.9927805
708100885,1,0.99272317
2644543728,1,0.99255276
12031205596,1,0.9924633
6097727997,1,0.99242467
4150032730,1,0.99239093
4439006117,1,0.9920017
6128273351,1,0.9919605
3634632451,1,0.99174386
6732425271,1,0.9916107
4846613603,1,0.99133253
2469992892,1,0.9913141
5748242599,1,0.9911358
4631637715,1,0.9910623
5416604883,1,0.9908204
292542793,1,0.9906519
12418619723,1,0.99051684
504072673,1,0.9904455
5759692949,1,0.9903189
4577530549,1,0.9903048
8379627791,1,0.99020636
4480283815,1,0.9901764
9248567735,1,0.9901398
8336508919,1,0.99012375
6289173040,1,0.99011815
1345486634,1,0.9900707
6096883475,1,0.99006665
7896552942,1,0.99005157
2273839518,1,0.98948145
1732839290,1,0.9891965
5285787627,1,0.9890547
6147182985,1,0.9885429
2561919564,1,0.98852617
5378863347,1,0.98848975
8663511358,1,0.9882429
2368733644,1,0.9881609
8142884001,1,0.9881398
195037136,1,0.98766345
7749194884,1,0.9876192
4707261959,1,0.98751295
6993909918,1,0.9874114
5245195799,1,0.98718244
2085303614,1,0.9871278
6118394295,1,0.9871193
3926975589,1,0.9869768
6937496487,1,0.98675334
5350560052,1,0.9865607
3350904458,1,0.9860102
3945816074,1,0.9859827
5326584159,1,0.9858406
5435383281,1,0.9856081
3451240288,1,0.98547447
5907265791,1,0.9851223
5990156133,1,0.9849126
2577133904,1,0.9846368
4398606501,1,0.9843893
11565934865,1,0.9842531
30442223,1,0.9839214
5727463651,1,0.98374206
2430888328,1,0.98373234
278947820,1,0.98372734
8217665721,1,0.98353803
12599699673,1,0.9835335
858170477,1,0.9833125
5345617350,1,0.9829809
2052048946,1,0.9829413
3895135481,1,0.982701
2919093163,1,0.9822246
5040077948,1,0.982148
55639816,1,0.98210907
5644080042,1,0.98201275
2141720577,1,0.9816801
5673150904,1,0.981104
379422446,1,0.98087597
4656414030,1,0.9807208
12837411175,1,0.98049766
5983980778,1,0.9803279
3180177492,1,0.98027194
5737324588,1,0.9802448
236517684,1,0.9801852
137775103,1,0.9796065
566223428,1,0.97950315
1969485058,1,0.9794218
2859754428,1,0.97934616
9567943158,1,0.97895277
12598107225,1,0.9784686
2522790802,1,0.97832406
408961862,1,0.97794735
2837466299,1,0.9775432
874727201,1,0.9774374
10794983373,1,0.9774294
4114389717,1,0.9770153
5928441261,1,0.9747335
5338591039,1,0.9742688
5386398797,1,0.9739931
293327826,1,0.97370255
1214502608,1,0.97369945
448611645,1,0.97350186
3186045330,1,0.9734886
4963977748,1,0.9732973
5528688019,1,0.97326124
2745941478,1,0.9714368
57866594,1,0.9712086
13507716275,1,0.97113436
5898494540,1,0.9710158
104880527,1,0.9707397
1856493172,1,0.96983844
4395811067,1,0.9698065
4483253746,1,0.9688689
3980705452,1,0.9685909
3251463564,1,0.9682023
4893025939,1,0.96814793
6095358912,1,0.96764123
18968341,1,0.96756685
4451599815,1,0.9675449
6427755963,1,0.9655676
5123897701,1,0.96553487
10508574546,1,0.9651963
2449841905,1,0.96453905
2558696930,1,0.96450365
2235633397,1,0.9641694
7538815362,1,0.9640934
312952874,1,0.96403426
5911665149,1,0.9630378
3778417632,1,0.96066636
625312604,1,0.96043766
8264699222,1,0.9594857
5610665008,1,0.9591199
4963892596,1,0.95886296
8835385027,1,0.9584711
8139200425,1,0.9579139
442496571,1,0.9573929
6094114869,1,0.95705354
411749160,1,0.95690835
12571750463,1,0.95627624
8142499749,1,0.9559765
2690253618,1,0.9550459
8221190695,1,0.9547968
8738468447,1,0.9508438
13221954383,1,0.9446581
9449887711,1,0.94377613
5345676438,1,0.94244945
7343264988,1,0.93950814
4960051017,1,0.9385892
8313688660,1,0.93799925
5225896618,1,0.9370187
3414017387,1,0.93656224
2525935565,1,0.9351694
1798488338,1,0.93508416
5654277990,1,0.93330324
